PRODUCT_ID,BROWSE_NODE_ID
69752,1484
69753,2040
69754,1045
69755,2321
69756,1045
69757,800
69758,3175
69759,3522
69760,607
69761,2321
69762,3175
69763,2321
69764,36
69765,1045
69766,1045
69767,422
69768,1010
69769,507
69770,1453
69771,1295
69772,1045
69773,2860
69774,4244
69775,787
69776,796
69777,5471
69778,1213
69779,1083
69780,1045
69781,367
69782,3503
69783,2505
69784,660
69785,2321
69786,1045
69787,1045
69788,422
69789,2040
69790,439
69791,1084
69792,1045
69793,396
69794,1045
69795,805
69796,396
69797,1045
69798,1045
69799,1295
69800,787
69801,16410
69802,10848
69803,1922
69804,1045
69805,439
69806,534
69807,748
69808,1058
69809,5288
69810,3182
69811,557
69812,1045
69813,379
69814,1045
69815,1433
69816,811
69817,507
69818,13
69819,8078
69820,215
69821,374
69822,1045
69823,2647
69824,289
69825,1295
69826,2860
69827,883
69828,227
69829,2229
69830,6
69831,1045
69832,3456
69833,1083
69834,289
69835,18536
69836,1672
69837,1045
69838,507
69839,1045
69840,5970
69841,1045
69842,74
69843,4418
69844,289
69845,1045
69846,1045
69847,618
69848,1648
69849,1295
69850,1045
69851,1045
69852,427
69853,1045
69854,1045
69855,495
69856,1045
69857,1045
69858,1045
69859,1045
69860,507
69861,1045
69862,4
69863,1045
69864,1922
69865,1010
69866,1045
69867,1045
69868,1045
69869,1876
69870,1045
69871,311
69872,1045
69873,5471
69874,530
69875,19
69876,1045
69877,646
69878,3821
69879,242
69880,1045
69881,620
69882,1045
69883,1045
69884,1045
69885,1045
69886,1045
69887,1973
69888,748
69889,1003
69890,3867
69891,1214
69892,1052
69893,529
69894,2594
69895,507
69896,1194
69897,1699
69898,507
69899,1295
69900,422
69901,1164
69902,3698
69903,1045
69904,863
69905,8594
69906,340
69907,2229
69908,66
69909,818
69910,507
69911,818
69912,1045
69913,1287
69914,1819
69915,3291
69916,3622
69917,3622
69918,9643
69919,110
69920,1552
69921,1045
69922,204
69923,1484
69924,9643
69925,3102
69926,532
69927,3883
69928,1079
69929,1074
69930,2385
69931,1433
69932,618
69933,701
69934,204
69935,507
69936,1045
69937,764
69938,1034
69939,834
69940,1287
69941,4
69942,1003
69943,507
69944,1084
69945,8790
69946,328
69947,2384
69948,374
69949,289
69950,289
69951,1035
69952,1035
69953,507
69954,19
69955,1973
69956,1684
69957,1239
69958,2229
69959,2181
69960,768
69961,818
69962,1922
69963,1251
69964,1045
69965,1239
69966,818
69967,1061
69968,507
69969,396
69970,818
69971,818
69972,465
69973,796
69974,796
69975,3626
69976,1454
69977,618
69978,1351
69979,1765
69980,872
69981,507
69982,374
69983,7943
69984,19
69985,1922
69986,361
69987,311
69988,3770
69989,2614
69990,529
69991,1239
69992,896
69993,636
69994,13568
69995,651
69996,1922
69997,1239
69998,5001
69999,800
70000,1833
70001,5001
70002,1922
70003,5001
70004,3503
70005,800
70006,1040
70007,13568
70008,781
70009,4368
70010,739
70011,922
70012,1045
70013,291
70014,2321
70015,507
70016,406
70017,701
70018,2321
70019,3937
70020,701
70021,787
70022,709
70023,2321
70024,322
70025,74
70026,92
70027,2321
70028,1441
70029,255
70030,1287
70031,1045
70032,618
70033,1045
70034,2321
70035,9216
70036,1045
70037,8708
70038,85
70039,1045
70040,890
70041,4962
70042,2936
70043,1052
70044,2321
70045,1045
70046,1045
70047,3175
70048,247
70049,1876
70050,1339
70051,1977
70052,3175
70053,1045
70054,2321
70055,2321
70056,2040
70057,1045
70058,701
70059,618
70060,2040
70061,86
70062,1988
70063,829
70064,1687
70065,993
70066,2321
70067,439
70068,115
70069,2229
70070,1045
70071,2040
70072,328
70073,396
70074,283
70075,1045
70076,361
70077,1084
70078,8802
70079,1295
70080,2508
70081,2647
70082,289
70083,5398
70084,4835
70085,1035
70086,803
70087,803
70088,3562
70089,2516
70090,701
70091,1140
70092,1287
70093,1045
70094,1140
70095,439
70096,709
70097,1045
70098,1186
70099,3562
70100,1295
70101,1164
70102,1045
70103,5970
70104,2415
70105,1045
70106,1045
70107,1045
70108,1045
70109,1045
70110,1013
70111,1045
70112,1045
70113,4957
70114,5173
70115,507
70116,439
70117,69
70118,427
70119,340
70120,5288
70121,1045
70122,1973
70123,4
70124,11376
70125,396
70126,2321
70127,4947
70128,1295
70129,2321
70130,507
70131,1045
70132,3994
70133,4
70134,782
70135,374
70136,2189
70137,2091
70138,507
70139,242
70140,1045
70141,1419
70142,993
70143,1045
70144,1045
70145,618
70146,1295
70147,3928
70148,1239
70149,1045
70150,1045
70151,1045
70152,1045
70153,1045
70154,1045
70155,1045
70156,1295
70157,1538
70158,1295
70159,863
70160,1684
70161,92
70162,1699
70163,1295
70164,1045
70165,1472
70166,507
70167,1045
70168,1084
70169,1599
70170,1295
70171,1045
70172,1045
70173,507
70174,818
70175,3821
70176,1045
70177,11
70178,96
70179,1045
70180,1045
70181,1045
70182,1045
70183,1194
70184,1045
70185,968
70186,1045
70187,1045
70188,1045
70189,2396
70190,495
70191,4
70192,1186
70193,1295
70194,4
70195,2298
70196,818
70197,2229
70198,1045
70199,1602
70200,840
70201,1092
70202,1988
70203,1295
70204,818
70205,1295
70206,507
70207,4317
70208,289
70209,115
70210,818
70211,1186
70212,1035
70213,2827
70214,883
70215,507
70216,1173
70217,782
70218,4244
70219,834
70220,1173
70221,1973
70222,92
70223,557
70224,4
70225,2229
70226,368
70227,796
70228,796
70229,3503
70230,1003
70231,507
70232,8078
70233,2181
70234,796
70235,289
70236,1973
70237,5041
70238,1724
70239,748
70240,863
70241,2877
70242,507
70243,74
70244,507
70245,840
70246,374
70247,93
70248,1531
70249,636
70250,1052
70251,2860
70252,1
70253,4368
70254,890
70255,507
70256,1454
70257,701
70258,328
70259,1045
70260,2524
70261,507
70262,92
70263,507
70264,1052
70265,328
70266,1254
70267,507
70268,439
70269,1684
70270,1013
70271,74
70272,2968
70273,242
70274,1239
70275,1052
70276,804
70277,6
70278,93
70279,1072
70280,4501
70281,1045
70282,4
70283,796
70284,3821
70285,1353
70286,782
70287,507
70288,1013
70289,507
70290,1599
70291,636
70292,197
70293,5835
70294,4342
70295,1672
70296,328
70297,529
70298,3027
70299,993
70300,13568
70301,532
70302,1648
70303,1648
70304,3743
70305,13568
70306,1
70307,800
70308,1453
70309,800
70310,4
70311,1
70312,993
70313,3562
70314,534
70315,534
70316,2282
70317,465
70318,2321
70319,259
70320,2321
70321,2321
70322,2321
70323,2321
70324,2647
70325,15772
70326,1433
70327,787
70328,1977
70329,701
70330,2321
70331,1358
70332,1045
70333,2321
70334,2311
70335,1287
70336,535
70337,962
70338,1045
70339,834
70340,5
70341,1045
70342,618
70343,651
70344,816
70345,5
70346,1045
70347,2321
70348,1045
70349,6568
70350,9611
70351,2936
70352,3027
70353,3503
70354,1045
70355,834
70356,82
70357,1045
70358,1045
70359,3175
70360,2321
70361,3175
70362,2321
70363,115
70364,3027
70365,2321
70366,3562
70367,3821
70368,850
70369,2321
70370,4
70371,1045
70372,1045
70373,328
70374,422
70375,1740
70376,3027
70377,796
70378,1177
70379,15051
70380,796
70381,422
70382,1045
70383,796
70384,2594
70385,2321
70386,2321
70387,773
70388,1497
70389,977
70390,1045
70391,1045
70392,2321
70393,1084
70394,289
70395,422
70396,1454
70397,2376
70398,396
70399,1433
70400,3456
70401,2229
70402,1045
70403,89
70404,2396
70405,748
70406,1045
70407,1045
70408,1454
70409,197
70410,918
70411,2202
70412,1295
70413,1353
70414,1045
70415,1045
70416,1045
70417,5001
70418,289
70419,768
70420,3050
70421,805
70422,1045
70423,495
70424,816
70425,1415
70426,2229
70427,55
70428,2205
70429,818
70430,1045
70431,13
70432,507
70433,1045
70434,5900
70435,1045
70436,876
70437,2077
70438,1045
70439,1019
70440,439
70441,427
70442,1045
70443,289
70444,1353
70445,153
70446,1035
70447,507
70448,1045
70449,595
70450,3987
70451,781
70452,1454
70453,289
70454,289
70455,1287
70456,1045
70457,4
70458,5112
70459,1045
70460,2273
70461,1083
70462,8269
70463,1045
70464,1045
70465,4320
70466,10555
70467,1045
70468,1045
70469,1045
70470,507
70471,1045
70472,1045
70473,748
70474,409
70475,1045
70476,4
70477,1045
70478,1045
70479,6544
70480,110
70481,1045
70482,530
70483,1045
70484,4501
70485,1313
70486,3821
70487,1045
70488,1045
70489,374
70490,3821
70491,1045
70492,2957
70493,9216
70494,242
70495,6
70496,6
70497,1045
70498,1045
70499,1045
70500,1045
70501,858
70502,916
70503,374
70504,1295
70505,3976
70506,977
70507,2029
70508,840
70509,1013
70510,1724
70511,2632
70512,1045
70513,818
70514,1813
70515,1687
70516,1539
70517,251
70518,3708
70519,374
70520,796
70521,507
70522,507
70523,3503
70524,739
70525,796
70526,2977
70527,1973
70528,507
70529,4947
70530,439
70531,507
70532,92
70533,35
70534,324
70535,5398
70536,836
70537,9643
70538,3027
70539,4835
70540,2511
70541,413
70542,255
70543,136
70544,1017
70545,2019
70546,1074
70547,2860
70548,1052
70549,834
70550,75
70551,5
70552,818
70553,204
70554,1433
70555,834
70556,1433
70557,2647
70558,5173
70559,924
70560,6
70561,251
70562,969
70563,507
70564,834
70565,507
70566,1058
70567,465
70568,507
70569,324
70570,507
70571,1052
70572,7087
70573,507
70574,1052
70575,328
70576,3562
70577,507
70578,5278
70579,1164
70580,4183
70581,1045
70582,2020
70583,993
70584,782
70585,5900
70586,93
70587,3547
70588,708
70589,1035
70590,8594
70591,5041
70592,1035
70593,207
70594,507
70595,781
70596,9975
70597,3446
70598,227
70599,2647
70600,4885
70601,1248
70602,1869
70603,265
70604,9643
70605,1486
70606,796
70607,1835
70608,796
70609,279
70610,1491
70611,1779
70612,924
70613,796
70614,1777
70615,651
70616,1052
70617,507
70618,1922
70619,507
70620,7943
70621,924
70622,532
70623,2174
70624,800
70625,1024
70626,1173
70627,1074
70628,800
70629,361
70630,1003
70631,1552
70632,2174
70633,753
70634,800
70635,5041
70636,5041
70637,800
70638,3503
70639,1164
70640,800
70641,596
70642,422
70643,978
70644,758
70645,1240
70646,2321
70647,1194
70648,289
70649,4
70650,622
70651,2321
70652,2321
70653,2321
70654,9106
70655,2813
70656,646
70657,1045
70658,2205
70659,636
70660,1973
70661,1
70662,851
70663,1045
70664,1045
70665,289
70666,2321
70667,636
70668,2040
70669,6
70670,347
70671,92
70672,618
70673,396
70674,2321
70675,2321
70676,1209
70677,3175
70678,1045
70679,2321
70680,3175
70681,2321
70682,3175
70683,2321
70684,3329
70685,2321
70686,1035
70687,1130
70688,2321
70689,5
70690,9147
70691,858
70692,2614
70693,507
70694,3027
70695,1045
70696,1295
70697,422
70698,2511
70699,256
70700,796
70701,1777
70702,1045
70703,863
70704,89
70705,251
70706,3562
70707,3562
70708,2321
70709,816
70710,630
70711,1295
70712,227
70713,289
70714,204
70715,89
70716,4835
70717,4320
70718,15199
70719,1592
70720,2229
70721,1013
70722,1084
70723,241
70724,1287
70725,1045
70726,1045
70727,2040
70728,1010
70729,1045
70730,1045
70731,1010
70732,863
70733,507
70734,1045
70735,1045
70736,11
70737,289
70738,10848
70739,5819
70740,1295
70741,1045
70742,525
70743,2076
70744,9147
70745,1045
70746,1045
70747,507
70748,1083
70749,1973
70750,1045
70751,409
70752,2511
70753,439
70754,1083
70755,2205
70756,2396
70757,507
70758,510
70759,1239
70760,1164
70761,1045
70762,1045
70763,89
70764,3821
70765,2020
70766,1045
70767,2229
70768,1045
70769,1045
70770,5173
70771,3027
70772,6568
70773,1045
70774,1084
70775,4368
70776,3867
70777,1699
70778,1045
70779,8594
70780,1473
70781,1045
70782,1045
70783,1296
70784,1045
70785,5059
70786,3708
70787,4
70788,748
70789,439
70790,3821
70791,396
70792,1045
70793,1045
70794,1045
70795,1094
70796,1045
70797,1045
70798,4342
70799,796
70800,1034
70801,3456
70802,1045
70803,19
70804,3937
70805,2594
70806,507
70807,422
70808,422
70809,1973
70810,507
70811,818
70812,430
70813,834
70814,4
70815,1973
70816,980
70817,1045
70818,4244
70819,1603
70820,818
70821,818
70822,569
70823,319
70824,4323
70825,507
70826,507
70827,117
70828,1035
70829,834
70830,834
70831,1602
70832,3633
70833,115
70834,204
70835,55
70836,1083
70837,8078
70838,532
70839,289
70840,5747
70841,409
70842,6544
70843,4938
70844,818
70845,1433
70846,1433
70847,1433
70848,1819
70849,872
70850,7644
70851,1052
70852,507
70853,1045
70854,74
70855,3698
70856,8802
70857,5059
70858,781
70859,2939
70860,197
70861,535
70862,787
70863,530
70864,507
70865,1882
70866,507
70867,721
70868,816
70869,251
70870,204
70871,1035
70872,2647
70873,204
70874,465
70875,4501
70876,227
70877,4
70878,1973
70879,507
70880,15758
70881,3355
70882,1045
70883,1045
70884,601
70885,818
70886,796
70887,21269
70888,1248
70889,204
70890,1973
70891,10848
70892,1035
70893,3867
70894,1251
70895,1777
70896,5871
70897,1882
70898,507
70899,701
70900,15051
70901,636
70902,4708
70903,311
70904,630
70905,836
70906,1040
70907,2273
70908,5061
70909,1882
70910,1164
70911,800
70912,185
70913,5001
70914,800
70915,800
70916,5041
70917,863
70918,8594
70919,180
70920,625
70921,2321
70922,36
70923,2321
70924,3329
70925,1648
70926,1092
70927,834
70928,890
70929,4244
70930,2321
70931,1035
70932,875
70933,1409
70934,2321
70935,1045
70936,2205
70937,2321
70938,1045
70939,1045
70940,242
70941,1045
70942,1045
70943,1045
70944,2321
70945,5
70946,1045
70947,2321
70948,816
70949,1197
70950,1045
70951,316
70952,55
70953,2321
70954,16
70955,2321
70956,242
70957,3175
70958,74
70959,3175
70960,4
70961,5278
70962,2321
70963,2321
70964,2578
70965,3562
70966,834
70967,636
70968,532
70969,74
70970,5
70971,863
70972,829
70973,1295
70974,1013
70975,1045
70976,2594
70977,117
70978,1835
70979,1287
70980,422
70981,1441
70982,422
70983,422
70984,396
70985,1672
70986,1045
70987,618
70988,2321
70989,818
70990,316
70991,3562
70992,1045
70993,2321
70994,2594
70995,1672
70996,251
70997,1083
70998,818
70999,1045
71000,82
71001,4368
71002,796
71003,796
71004,36
71005,1045
71006,1045
71007,764
71008,1045
71009,816
71010,439
71011,2511
71012,507
71013,816
71014,883
71015,16410
71016,1045
71017,1045
71018,1353
71019,1045
71020,2594
71021,2385
71022,1977
71023,535
71024,1045
71025,636
71026,11796
71027,2040
71028,13
71029,618
71030,251
71031,880
71032,3027
71033,309
71034,251
71035,396
71036,1045
71037,1045
71038,816
71039,2596
71040,1084
71041,618
71042,439
71043,11125
71044,507
71045,816
71046,840
71047,2229
71048,818
71049,3821
71050,1045
71051,1835
71052,439
71053,1203
71054,1045
71055,5041
71056,2594
71057,1045
71058,1045
71059,1045
71060,1045
71061,1209
71062,1045
71063,796
71064,1045
71065,1045
71066,10848
71067,1045
71068,1045
71069,507
71070,1045
71071,1045
71072,1045
71073,1687
71074,622
71075,1045
71076,4
71077,1045
71078,1045
71079,1045
71080,1045
71081,6
71082,1045
71083,1045
71084,1045
71085,1045
71086,1973
71087,1835
71088,1295
71089,5278
71090,507
71091,1045
71092,1045
71093,1045
71094,1045
71095,569
71096,74
71097,1010
71098,3821
71099,1045
71100,3821
71101,1045
71102,3446
71103,1045
71104,1045
71105,12308
71106,1339
71107,1295
71108,449
71109,81
71110,708
71111,22
71112,753
71113,2505
71114,1973
71115,535
71116,863
71117,773
71118,1058
71119,507
71120,422
71121,5001
71122,916
71123,4519
71124,557
71125,374
71126,818
71127,1295
71128,1083
71129,6
71130,3770
71131,179
71132,1484
71133,1209
71134,507
71135,507
71136,413
71137,507
71138,834
71139,1799
71140,1196
71141,1973
71142,1239
71143,2229
71144,2827
71145,507
71146,1813
71147,4
71148,227
71149,1539
71150,2667
71151,3821
71152,1433
71153,1433
71154,1433
71155,1433
71156,1313
71157,1819
71158,834
71159,204
71160,530
71161,872
71162,834
71163,1973
71164,1214
71165,1973
71166,834
71167,1484
71168,92
71169,1351
71170,834
71171,1973
71172,1287
71173,818
71174,636
71175,66
71176,1013
71177,374
71178,993
71179,419
71180,1013
71181,204
71182,1672
71183,409
71184,1922
71185,328
71186,2273
71187,4501
71188,1351
71189,701
71190,507
71191,978
71192,439
71193,796
71194,227
71195,447
71196,7644
71197,251
71198,532
71199,5061
71200,3503
71201,529
71202,3503
71203,110
71204,1835
71205,5061
71206,417
71207,800
71208,3503
71209,800
71210,3446
71211,13568
71212,4281
71213,13568
71214,1196
71215,6568
71216,237
71217,701
71218,2321
71219,2321
71220,115
71221,5
71222,1045
71223,2321
71224,2321
71225,5
71226,2321
71227,2321
71228,2321
71229,1433
71230,427
71231,55
71232,185
71233,1045
71234,636
71235,2321
71236,1045
71237,1232
71238,1433
71239,1287
71240,781
71241,2029
71242,2321
71243,781
71244,2040
71245,2321
71246,2594
71247,1287
71248,1045
71249,473
71250,2900
71251,9147
71252,709
71253,1045
71254,1045
71255,651
71256,1045
71257,1045
71258,773
71259,1267
71260,834
71261,1076
71262,1163
71263,3503
71264,245
71265,3175
71266,2321
71267,2321
71268,2321
71269,1295
71270,3175
71271,2321
71272,796
71273,1045
71274,863
71275,1603
71276,1045
71277,2205
71278,686
71279,12308
71280,9414
71281,978
71282,251
71283,1045
71284,596
71285,1603
71286,622
71287,289
71288,1045
71289,1045
71290,796
71291,604
71292,863
71293,6568
71294,396
71295,2202
71296,422
71297,1045
71298,1295
71299,1084
71300,818
71301,1295
71302,1045
71303,739
71304,4835
71305,1045
71306,115
71307,534
71308,1552
71309,646
71310,2202
71311,1045
71312,753
71313,1045
71314,1446
71315,1930
71316,2020
71317,3651
71318,840
71319,1045
71320,1045
71321,227
71322,15011
71323,1045
71324,796
71325,1045
71326,4418
71327,977
71328,782
71329,110
71330,8078
71331,289
71332,507
71333,1045
71334,840
71335,1672
71336,439
71337,1045
71338,720
71339,2229
71340,6
71341,9
71342,1658
71343,1045
71344,2321
71345,1045
71346,1083
71347,816
71348,374
71349,1045
71350,1045
71351,2647
71352,74
71353,1045
71354,4947
71355,863
71356,1083
71357,13
71358,439
71359,1922
71360,1045
71361,3883
71362,1045
71363,1045
71364,1083
71365,1117
71366,1045
71367,1084
71368,1295
71369,2860
71370,4496
71371,1045
71372,1045
71373,242
71374,1045
71375,1045
71376,1835
71377,1045
71378,1045
71379,465
71380,1295
71381,1045
71382,1353
71383,796
71384,1045
71385,347
71386,1173
71387,6
71388,1045
71389,347
71390,1045
71391,1870
71392,1045
71393,89
71394,1013
71395,309
71396,5819
71397,1045
71398,3821
71399,3821
71400,89
71401,618
71402,1045
71403,227
71404,507
71405,6
71406,1045
71407,1045
71408,1045
71409,1045
71410,1045
71411,761
71412,2647
71413,1045
71414,507
71415,507
71416,3821
71417,1295
71418,1295
71419,1295
71420,1835
71421,1239
71422,796
71423,312
71424,422
71425,1045
71426,11
71427,530
71428,408
71429,1239
71430,1351
71431,2667
71432,1186
71433,818
71434,1239
71435,8269
71436,2321
71437,1922
71438,4845
71439,818
71440,507
71441,805
71442,507
71443,818
71444,3622
71445,1083
71446,1072
71447,1922
71448,1973
71449,708
71450,796
71451,1454
71452,507
71453,507
71454,709
71455,1239
71456,2181
71457,4
71458,3770
71459,507
71460,618
71461,1973
71462,204
71463,204
71464,890
71465,507
71466,8802
71467,1433
71468,419
71469,2957
71470,4803
71471,2516
71472,5278
71473,4
71474,3559
71475,507
71476,978
71477,510
71478,834
71479,5278
71480,507
71481,530
71482,427
71483,1988
71484,2117
71485,1473
71486,1483
71487,1035
71488,1045
71489,818
71490,834
71491,120
71492,1045
71493,2179
71494,1353
71495,666
71496,1074
71497,2560
71498,507
71499,781
71500,507
71501,1684
71502,507
71503,863
71504,5288
71505,2375
71506,764
71507,4501
71508,1254
71509,8802
71510,422
71511,1003
71512,1052
71513,255
71514,374
71515,818
71516,1045
71517,507
71518,796
71519,204
71520,2594
71521,1045
71522,2667
71523,92
71524,636
71525,1973
71526,1552
71527,5932
71528,2415
71529,1687
71530,1779
71531,800
71532,197
71533,3743
71534,5001
71535,800
71536,5001
71537,5001
71538,800
71539,5061
71540,1988
71541,1648
71542,2416
71543,834
71544,800
71545,800
71546,800
71547,781
71548,2073
71549,2321
71550,3522
71551,2321
71552,1013
71553,2321
71554,2321
71555,2321
71556,2321
71557,4
71558,5
71559,165
71560,849
71561,1835
71562,3329
71563,1013
71564,91
71565,3503
71566,748
71567,2321
71568,2321
71569,977
71570,2321
71571,701
71572,1084
71573,2321
71574,1409
71575,1295
71576,816
71577,2321
71578,618
71579,4845
71580,9611
71581,8708
71582,1045
71583,890
71584,1084
71585,1602
71586,2229
71587,1684
71588,2465
71589,5278
71590,660
71591,2321
71592,35
71593,3175
71594,3175
71595,3175
71596,3175
71597,3329
71598,651
71599,215
71600,768
71601,92
71602,328
71603,1287
71604,1602
71605,956
71606,686
71607,316
71608,829
71609,1973
71610,1092
71611,374
71612,8078
71613,3527
71614,1295
71615,89
71616,1045
71617,530
71618,374
71619,75
71620,569
71621,507
71622,748
71623,618
71624,2321
71625,692
71626,2321
71627,498
71628,1454
71629,1061
71630,1045
71631,1295
71632,439
71633,439
71634,12668
71635,3787
71636,534
71637,1045
71638,3987
71639,5112
71640,796
71641,1313
71642,6
71643,692
71644,396
71645,834
71646,796
71647,1045
71648,764
71649,3456
71650,1045
71651,396
71652,1045
71653,5
71654,2396
71655,507
71656,1239
71657,1045
71658,2229
71659,3503
71660,618
71661,4320
71662,781
71663,6722
71664,1045
71665,4418
71666,1045
71667,1045
71668,396
71669,1045
71670,1045
71671,3770
71672,507
71673,748
71674,507
71675,1240
71676,1083
71677,1973
71678,507
71679,11
71680,1045
71681,1045
71682,1045
71683,816
71684,796
71685,439
71686,439
71687,1045
71688,1045
71689,816
71690,507
71691,2594
71692,242
71693,4835
71694,796
71695,1045
71696,1045
71697,4118
71698,1287
71699,1295
71700,1045
71701,507
71702,1351
71703,507
71704,1045
71705,1684
71706,1882
71707,1045
71708,409
71709,3355
71710,1045
71711,1045
71712,840
71713,1611
71714,507
71715,507
71716,1045
71717,5398
71718,1045
71719,1045
71720,1045
71721,1045
71722,1045
71723,216
71724,1045
71725,1973
71726,1045
71727,636
71728,6
71729,1045
71730,1045
71731,993
71732,1045
71733,1045
71734,1295
71735,11
71736,1973
71737,322
71738,796
71739,3315
71740,409
71741,1454
71742,1454
71743,4962
71744,279
71745,1287
71746,422
71747,1777
71748,1531
71749,4496
71750,1045
71751,5278
71752,3994
71753,2229
71754,818
71755,1973
71756,507
71757,409
71758,1684
71759,1003
71760,596
71761,81
71762,507
71763,3994
71764,5425
71765,1339
71766,413
71767,507
71768,1973
71769,993
71770,361
71771,1045
71772,977
71773,10183
71774,1973
71775,1453
71776,1433
71777,1052
71778,708
71779,863
71780,5061
71781,1988
71782,1117
71783,1052
71784,834
71785,507
71786,1287
71787,507
71788,439
71789,1052
71790,2229
71791,5278
71792,1454
71793,2229
71794,507
71795,289
71796,2524
71797,507
71798,1052
71799,1833
71800,3562
71801,507
71802,251
71803,1052
71804,2667
71805,3743
71806,618
71807,3027
71808,2181
71809,4501
71810,4
71811,796
71812,6568
71813,753
71814,796
71815,796
71816,5932
71817,636
71818,871
71819,3562
71820,3456
71821,6
71822,1295
71823,4496
71824,1074
71825,515
71826,507
71827,361
71828,800
71829,7943
71830,1
71831,507
71832,1658
71833,3027
71834,764
71835,2117
71836,4
71837,1074
71838,1074
71839,1988
71840,1239
71841,13568
71842,5001
71843,753
71844,13568
71845,532
71846,5001
71847,1441
71848,2541
71849,800
71850,781
71851,1
71852,2673
71853,5
71854,2321
71855,2516
71856,2321
71857,2321
71858,2594
71859,2073
71860,818
71861,840
71862,204
71863,6
71864,1045
71865,1925
71866,74
71867,1295
71868,3329
71869,4244
71870,1079
71871,834
71872,1835
71873,2321
71874,185
71875,739
71876,1045
71877,1426
71878,1287
71879,5041
71880,796
71881,3329
71882,1602
71883,1045
71884,1045
71885,3503
71886,1045
71887,2077
71888,775
71889,1045
71890,21269
71891,2321
71892,3175
71893,3175
71894,1045
71895,2321
71896,1084
71897,2228
71898,507
71899,1226
71900,1922
71901,2040
71902,748
71903,507
71904,9147
71905,86
71906,1164
71907,10848
71908,2541
71909,2174
71910,69
71911,796
71912,374
71913,2321
71914,701
71915,2321
71916,507
71917,800
71918,1217
71919,1045
71920,289
71921,1084
71922,81
71923,465
71924,396
71925,1045
71926,1287
71927,5100
71928,916
71929,1045
71930,227
71931,1045
71932,1045
71933,507
71934,5
71935,1045
71936,1045
71937,110
71938,1045
71939,781
71940,2321
71941,1084
71942,2821
71943,1295
71944,1045
71945,6
71946,89
71947,1687
71948,507
71949,4418
71950,3456
71951,3050
71952,5819
71953,816
71954,1251
71955,4320
71956,5900
71957,1045
71958,6
71959,4323
71960,2415
71961,279
71962,1045
71963,289
71964,709
71965,2202
71966,794
71967,439
71968,1041
71969,1164
71970,1045
71971,1876
71972,8078
71973,2787
71974,1045
71975,803
71976,2511
71977,2229
71978,1045
71979,1045
71980,215
71981,2020
71982,796
71983,630
71984,1045
71985,1045
71986,593
71987,374
71988,507
71989,6830
71990,1079
71991,439
71992,1045
71993,8078
71994,1045
71995,1079
71996,1045
71997,1045
71998,1045
71999,1045
72000,622
72001,1045
72002,1019
72003,1045
72004,1084
72005,3883
72006,1045
72007,1351
72008,1045
72009,1045
72010,1045
72011,1295
72012,1045
72013,1045
72014,8269
72015,1045
72016,1045
72017,1045
72018,1724
72019,1045
72020,1045
72021,1746
72022,1045
72023,2229
72024,92
72025,1973
72026,1045
72027,2229
72028,374
72029,968
72030,2511
72031,6
72032,507
72033,1045
72034,1045
72035,1295
72036,427
72037,5397
72038,530
72039,530
72040,1058
72041,1164
72042,4496
72043,2229
72044,422
72045,1045
72046,227
72047,818
72048,1552
72049,1045
72050,2385
72051,1552
72052,2379
72053,796
72054,1173
72055,21269
72056,4317
72057,289
72058,796
72059,10848
72060,507
72061,449
72062,2614
72063,532
72064,507
72065,279
72066,924
72067,1239
72068,2560
72069,796
72070,796
72071,796
72072,324
72073,810
72074,1973
72075,1454
72076,651
72077,1040
72078,2375
72079,289
72080,4026
72081,1074
72082,781
72083,3994
72084,787
72085,328
72086,834
72087,1351
72088,251
72089,2091
72090,3587
72091,3770
72092,876
72093,2511
72094,1248
72095,529
72096,507
72097,1045
72098,834
72099,4947
72100,6
72101,1563
72102,530
72103,324
72104,507
72105,781
72106,11559
72107,507
72108,204
72109,6
72110,2384
72111,74
72112,1353
72113,1287
72114,2396
72115,82
72116,1777
72117,2560
72118,781
72119,507
72120,4885
72121,507
72122,507
72123,507
72124,4
72125,1973
72126,2524
72127,92
72128,1711
72129,507
72130,2396
72131,9414
72132,8703
72133,3315
72134,818
72135,2647
72136,818
72137,3355
72138,796
72139,3102
72140,1052
72141,2297
72142,507
72143,507
72144,422
72145,7037
72146,916
72147,507
72148,1351
72149,4501
72150,507
72151,764
72152,154
72153,1724
72154,1313
72155,2273
72156,1922
72157,2511
72158,1074
72159,4368
72160,977
72161,1484
72162,753
72163,836
72164,625
72165,13568
72166,5001
72167,3503
72168,13568
72169,13568
72170,227
72171,532
72172,834
72173,1551
72174,1648
72175,800
72176,13568
72177,800
72178,800
72179,800
72180,74
72181,993
72182,2647
72183,653
72184,6656
72185,840
72186,2321
72187,1249
72188,5471
72189,2321
72190,15772
72191,1045
72192,1045
72193,36
72194,2321
72195,473
72196,1966
72197,1045
72198,3329
72199,2321
72200,1045
72201,3770
72202,4
72203,11
72204,1045
72205,413
72206,1045
72207,1084
72208,875
72209,1353
72210,1045
72211,2321
72212,4240
72213,2321
72214,1013
72215,2459
72216,912
72217,2321
72218,3175
72219,753
72220,1045
72221,1295
72222,1295
72223,11
72224,2524
72225,1539
72226,1295
72227,1024
72228,5275
72229,5
72230,2040
72231,2647
72232,1295
72233,13
72234,1164
72235,8078
72236,241
72237,1295
72238,227
72239,2040
72240,1835
72241,5868
72242,1058
72243,1045
